Dataset,Classifier,Feature Type,Accuracy,Balanced Accuracy,Precision,Recall,F1-score
Mozilla,KNeighborsClassifier,TF-IDF,0.553,0.505610743,0.527777788,0.553,0.532073057
Mozilla,KNeighborsClassifier,BERT,0.586,0.548147033,0.571347647,0.586,0.574180556
Mozilla,MultinomialNB,TF-IDF,0.591,0.508370125,0.540020969,0.591,0.509754757
Mozilla,MultinomialNB,BERT,0.634,0.551792762,0.642524823,0.634,0.557812245
Mozilla,MLPClassifier,TF-IDF,0.603,0.54134892,0.576641758,0.603,0.563806739
Mozilla,MLPClassifier,BERT,0.605,0.58692053,0.604828539,0.605,0.604913674
Mozilla,RandomForestClassifier,TF-IDF,0.611,0.547101813,0.587047455,0.611,0.568602655
Mozilla,RandomForestClassifier,BERT,0.621,0.541031173,0.607549769,0.621,0.548705767
Mozilla,SVC,TF-IDF,0.606,0.518178473,0.573839472,0.606,0.512494173
Mozilla,SVC,BERT,0.602,0.551826209,0.581131949,0.602,0.577986845
Mozilla,KNeighborsClassifier,TF-IDF,0.591,0.543589872,0.570117948,0.591,0.57000987
Mozilla,KNeighborsClassifier,BERT,0.596,0.559468861,0.582713775,0.596,0.585167025
Mozilla,MultinomialNB,TF-IDF,0.611,0.53101378,0.585588773,0.611,0.537801172
Mozilla,MultinomialNB,BERT,0.611,0.528839722,0.586064373,0.611,0.532683056
Mozilla,MLPClassifier,TF-IDF,0.6,0.548866145,0.578246162,0.6,0.574852941
Mozilla,MLPClassifier,BERT,0.62,0.589771891,0.61130809,0.62,0.613416766
Mozilla,RandomForestClassifier,TF-IDF,0.591,0.53271958,0.562743955,0.591,0.556453287
Mozilla,RandomForestClassifier,BERT,0.602,0.520954579,0.565852518,0.602,0.52556454
Mozilla,SVC,TF-IDF,0.613,0.532234598,0.590193775,0.613,0.538171827
Mozilla,SVC,BERT,0.589,0.532803198,0.561695771,0.589,0.557309538
Mozilla,KNeighborsClassifier,TF-IDF,0.575,0.525996722,0.550782882,0.575,0.552198417
Mozilla,KNeighborsClassifier,BERT,0.602,0.574001605,0.594579341,0.602,0.597029063
Mozilla,MultinomialNB,TF-IDF,0.614,0.532627601,0.592725796,0.614,0.537837871
Mozilla,MultinomialNB,BERT,0.613,0.530930163,0.590734739,0.613,0.535085714
Mozilla,MLPClassifier,TF-IDF,0.576,0.535085959,0.558486179,0.576,0.561572113
Mozilla,MLPClassifier,BERT,0.613,0.543974513,0.589131447,0.613,0.562106948
Mozilla,RandomForestClassifier,TF-IDF,0.611,0.553623988,0.589010219,0.611,0.578142613
Mozilla,RandomForestClassifier,BERT,0.621,0.544509666,0.604845899,0.621,0.556252274
Mozilla,SVC,TF-IDF,0.617,0.536415479,0.599086353,0.617,0.542945245
Mozilla,SVC,BERT,0.623,0.574862867,0.606641988,0.623,0.601418359
Mozilla,KNeighborsClassifier,TF-IDF,0.539,0.528806275,0.548891264,0.539,0.542684807
Mozilla,KNeighborsClassifier,BERT,0.593,0.562637969,0.583892114,0.593,0.58667527
Mozilla,MultinomialNB,TF-IDF,0.6,0.517559703,0.560533333,0.6,0.520006863
Mozilla,MultinomialNB,BERT,0.598,0.522426249,0.561281106,0.598,0.533548913
Mozilla,MLPClassifier,TF-IDF,0.57,0.520118403,0.544332157,0.57,0.546163733
Mozilla,MLPClassifier,BERT,0.589,0.552804535,0.57566048,0.589,0.578502106
Mozilla,RandomForestClassifier,TF-IDF,0.593,0.534375209,0.565082034,0.593,0.558003962
Mozilla,RandomForestClassifier,BERT,0.615,0.53997759,0.592734125,0.615,0.552833791
Mozilla,SVC,TF-IDF,0.608,0.525051843,0.579073009,0.608,0.527479847
Mozilla,SVC,BERT,0.624,0.578734364,0.608696482,0.624,0.60534764
Mozilla,KNeighborsClassifier,TF-IDF,0.569,0.52604875,0.549616561,0.569,0.553174378
Mozilla,KNeighborsClassifier,BERT,0.572,0.541270007,0.56285297,0.572,0.566032604
Mozilla,MultinomialNB,TF-IDF,0.623,0.541678,0.611158139,0.623,0.549617783
Mozilla,MultinomialNB,BERT,0.59,0.512647767,0.544758764,0.59,0.522879559
Mozilla,MLPClassifier,TF-IDF,0.591,0.546866827,0.572472222,0.591,0.573908316
Mozilla,MLPClassifier,BERT,0.59,0.535055968,0.563882087,0.59,0.560762634
Mozilla,RandomForestClassifier,TF-IDF,0.606,0.551794121,0.583855629,0.606,0.577903605
Mozilla,RandomForestClassifier,BERT,0.612,0.535662726,0.586081578,0.612,0.548481144
Mozilla,SVC,TF-IDF,0.612,0.525996443,0.588005143,0.612,0.526274123
Mozilla,SVC,BERT,0.575,0.527492416,0.552277037,0.575,0.554479988
Mozilla,KNeighborsClassifier,TF-IDF,0.573,0.531551418,0.555133024,0.573,0.558558781
Mozilla,KNeighborsClassifier,BERT,0.586,0.551522126,0.574050142,0.586,0.577195313
Mozilla,MultinomialNB,TF-IDF,0.613,0.53297416,0.58836953,0.613,0.541669289
Mozilla,MultinomialNB,BERT,0.607,0.523621718,0.575128173,0.607,0.527347981
Mozilla,MLPClassifier,TF-IDF,0.582,0.532398786,0.558458819,0.582,0.559159946
Mozilla,MLPClassifier,BERT,0.61,0.514677267,0.590924886,0.61,0.497231333
Mozilla,RandomForestClassifier,TF-IDF,0.599,0.535024584,0.569694345,0.599,0.55710016
Mozilla,RandomForestClassifier,BERT,0.615,0.536384559,0.592190803,0.615,0.546916617
Mozilla,SVC,TF-IDF,0.604,0.51718799,0.566565411,0.604,0.515350205
Mozilla,SVC,BERT,0.595,0.540066953,0.569984472,0.595,0.56584
Mozilla,KNeighborsClassifier,TF-IDF,0.564,0.512250235,0.535993383,0.564,0.538590211
Mozilla,KNeighborsClassifier,BERT,0.602,0.567820902,0.590658249,0.602,0.593220855
Mozilla,MultinomialNB,TF-IDF,0.614,0.533800607,0.590532636,0.614,0.542363975
Mozilla,MultinomialNB,BERT,0.616,0.535014123,0.59516656,0.616,0.542761823
Mozilla,MLPClassifier,TF-IDF,0.578,0.529971754,0.555193685,0.578,0.556909543
Mozilla,MLPClassifier,BERT,0.635,0.594654253,0.622539209,0.635,0.621236483
Mozilla,RandomForestClassifier,TF-IDF,0.601,0.541071242,0.574647416,0.601,0.565213814
Mozilla,RandomForestClassifier,BERT,0.619,0.535296579,0.604205181,0.619,0.539687973
Mozilla,SVC,TF-IDF,0.605,0.515378178,0.568306452,0.605,0.508778327
Mozilla,SVC,BERT,0.623,0.56935872,0.60502795,0.623,0.595856
Mozilla,KNeighborsClassifier,TF-IDF,0.604,0.554534993,0.583854575,0.604,0.581406969
Mozilla,KNeighborsClassifier,BERT,0.595,0.558081389,0.581605918,0.595,0.584225855
Mozilla,MultinomialNB,TF-IDF,0.588,0.50264672,0.528266648,0.588,0.501661896
Mozilla,MultinomialNB,BERT,0.603,0.522073439,0.56710572,0.603,0.528816385
Mozilla,MLPClassifier,TF-IDF,0.582,0.515702479,0.543972301,0.582,0.535759402
Mozilla,MLPClassifier,BERT,0.626,0.551187363,0.611781096,0.626,0.566492301
Mozilla,RandomForestClassifier,TF-IDF,0.601,0.536677477,0.572306742,0.601,0.558618661
Mozilla,RandomForestClassifier,BERT,0.609,0.527032116,0.579845038,0.609,0.532892714
Mozilla,SVC,TF-IDF,0.59,0.507375248,0.537693536,0.59,0.510733333
Mozilla,SVC,BERT,0.609,0.556470342,0.588273396,0.609,0.582964241
Mozilla,KNeighborsClassifier,TF-IDF,0.534534535,0.524398525,0.544956783,0.534534535,0.538389188
Mozilla,KNeighborsClassifier,BERT,0.588588589,0.551142175,0.574475993,0.588588589,0.577309995
Mozilla,MultinomialNB,TF-IDF,0.593593594,0.511918434,0.546778915,0.593593594,0.516134197
Mozilla,MultinomialNB,BERT,0.613613614,0.531540783,0.591004045,0.613613614,0.536915352
Mozilla,MLPClassifier,TF-IDF,0.580580581,0.519991198,0.547491755,0.580580581,0.543003544
Mozilla,MLPClassifier,BERT,0.594594595,0.522382429,0.557677819,0.594594595,0.537650413
Mozilla,RandomForestClassifier,TF-IDF,0.584584585,0.52242644,0.551360292,0.584584585,0.544705622
Mozilla,RandomForestClassifier,BERT,0.5995996,0.522579428,0.562938724,0.5995996,0.533165536
Mozilla,SVC,TF-IDF,0.588588589,0.504275295,0.531662061,0.588588589,0.504135315
Mozilla,SVC,BERT,0.5995996,0.544479839,0.575528417,0.5995996,0.569969281
Mozilla,KNeighborsClassifier,TF-IDF,0.546546547,0.49972965,0.521591274,0.546546547,0.526669124
Mozilla,KNeighborsClassifier,BERT,0.5995996,0.566818258,0.589039759,0.5995996,0.591720744
Mozilla,MultinomialNB,TF-IDF,0.615615616,0.535824461,0.594486378,0.615615616,0.544328399
Mozilla,MultinomialNB,BERT,0.606606607,0.527936122,0.575752381,0.606606607,0.537088284
Mozilla,MLPClassifier,TF-IDF,0.585585586,0.534642468,0.561497883,0.585585586,0.560952913
Mozilla,MLPClassifier,BERT,0.593593594,0.542579009,0.570791202,0.593593594,0.568927762
Mozilla,RandomForestClassifier,TF-IDF,0.605605606,0.547256685,0.581499752,0.605605606,0.571796845
Mozilla,RandomForestClassifier,BERT,0.611611612,0.534265236,0.585791382,0.611611612,0.545330659
Mozilla,SVC,TF-IDF,0.612612613,0.529836952,0.588946134,0.612612613,0.534148869
Mozilla,SVC,BERT,0.590590591,0.54622768,0.571803986,0.590590591,0.573078809
Eclipse,KNeighborsClassifier,TF-IDF,0.511770727,0.506612746,0.507800339,0.511770727,0.503597761
Eclipse,KNeighborsClassifier,BERT,0.502558854,0.500619092,0.501418312,0.502558854,0.50157658
Eclipse,MultinomialNB,TF-IDF,0.509723644,0.501206706,0.502244779,0.509723644,0.486315405
Eclipse,MultinomialNB,BERT,0.52814739,0.520969394,0.524528864,0.52814739,0.512297982
Eclipse,MLPClassifier,TF-IDF,0.507676561,0.501448047,0.502378616,0.507676561,0.495500279
Eclipse,MLPClassifier,BERT,0.562947799,0.559181035,0.561706594,0.562947799,0.558978957
Eclipse,RandomForestClassifier,TF-IDF,0.5209826,0.515471014,0.517345299,0.5209826,0.511726613
Eclipse,RandomForestClassifier,BERT,0.540429887,0.536872723,0.538584719,0.540429887,0.536797643
Eclipse,SVC,TF-IDF,0.523029683,0.512365059,0.51773093,0.523029683,0.485985232
Eclipse,SVC,BERT,0.540429887,0.538264107,0.539309087,0.540429887,0.539175704
Eclipse,KNeighborsClassifier,TF-IDF,0.505629478,0.509873999,0.511205628,0.505629478,0.500238468
Eclipse,KNeighborsClassifier,BERT,0.517911975,0.516446871,0.517260329,0.517911975,0.51742958
Eclipse,MultinomialNB,TF-IDF,0.530194473,0.522610513,0.526820286,0.530194473,0.512474515
Eclipse,MultinomialNB,BERT,0.541453429,0.532946208,0.540413867,0.541453429,0.519336561
Eclipse,MLPClassifier,TF-IDF,0.517911975,0.51374595,0.515032585,0.517911975,0.512716797
Eclipse,MLPClassifier,BERT,0.502558854,0.516006162,0.530752879,0.502558854,0.440291272
Eclipse,RandomForestClassifier,TF-IDF,0.530194473,0.524820358,0.527255831,0.530194473,0.521530995
Eclipse,RandomForestClassifier,BERT,0.560900716,0.557048839,0.559600231,0.560900716,0.556733096
Eclipse,SVC,TF-IDF,0.534288639,0.525156137,0.532053625,0.534288639,0.508260634
Eclipse,SVC,BERT,0.522006141,0.519565418,0.520537184,0.522006141,0.520352548
Eclipse,KNeighborsClassifier,TF-IDF,0.498464688,0.500201467,0.501000112,0.498464688,0.497715013
Eclipse,KNeighborsClassifier,BERT,0.496417605,0.494549888,0.495328089,0.496417605,0.495522045
Eclipse,MultinomialNB,TF-IDF,0.553735926,0.546476,0.553655,0.553735926,0.53820569
Eclipse,MultinomialNB,BERT,0.493346981,0.486277135,0.485364542,0.493346981,0.477128165
Eclipse,MLPClassifier,TF-IDF,0.504605937,0.498986367,0.499709981,0.504605937,0.4947362
Eclipse,MLPClassifier,BERT,0.498464688,0.507485771,0.510352102,0.498464688,0.471997865
Eclipse,RandomForestClassifier,TF-IDF,0.496417605,0.490703121,0.490805714,0.496417605,0.486077683
Eclipse,RandomForestClassifier,BERT,0.501535312,0.498407149,0.499176625,0.501535312,0.49864992
Eclipse,SVC,TF-IDF,0.541453429,0.532373285,0.540928877,0.541453429,0.516069198
Eclipse,SVC,BERT,0.52814739,0.526616776,0.527453061,0.52814739,0.527600711
Eclipse,KNeighborsClassifier,TF-IDF,0.51381781,0.516274785,0.517370464,0.51381781,0.512205585
Eclipse,KNeighborsClassifier,BERT,0.492323439,0.490776573,0.491561795,0.492323439,0.491775886
Eclipse,MultinomialNB,TF-IDF,0.53531218,0.527040696,0.532920076,0.53531218,0.514238937
Eclipse,MultinomialNB,BERT,0.544524053,0.535735272,0.54441049,0.544524053,0.520964629
Eclipse,MLPClassifier,TF-IDF,0.489252815,0.493143814,0.493623911,0.489252815,0.484547765
Eclipse,MLPClassifier,BERT,0.537359263,0.535311351,0.536298021,0.537359263,0.536252225
Eclipse,RandomForestClassifier,TF-IDF,0.51381781,0.509317865,0.510512897,0.51381781,0.507683683
Eclipse,RandomForestClassifier,BERT,0.559877175,0.557701509,0.558894949,0.559877175,0.558624855
Eclipse,SVC,TF-IDF,0.533265097,0.523353424,0.531204271,0.533265097,0.50220848
Eclipse,SVC,BERT,0.51381781,0.510545557,0.511548186,0.51381781,0.510677926
Eclipse,KNeighborsClassifier,TF-IDF,0.501535312,0.49627915,0.49684755,0.501535312,0.492913163
Eclipse,KNeighborsClassifier,BERT,0.531218014,0.528996609,0.529992695,0.531218014,0.529884148
Eclipse,MultinomialNB,TF-IDF,0.530194473,0.521546514,0.526869,0.530194473,0.506839421
Eclipse,MultinomialNB,BERT,0.541453429,0.532946208,0.540413867,0.541453429,0.519336561
Eclipse,MLPClassifier,TF-IDF,0.505629478,0.507664154,0.508559327,0.505629478,0.50455637
Eclipse,MLPClassifier,BERT,0.546571136,0.540813928,0.544816996,0.546571136,0.536838109
Eclipse,RandomForestClassifier,TF-IDF,0.538382805,0.53236699,0.53597044,0.538382805,0.527582725
Eclipse,RandomForestClassifier,BERT,0.525076766,0.522763712,0.523735192,0.525076766,0.523611843
Eclipse,SVC,TF-IDF,0.5209826,0.510151017,0.514868342,0.5209826,0.482526449
Eclipse,SVC,BERT,0.539406346,0.537443547,0.538415663,0.539406346,0.538402491
Eclipse,KNeighborsClassifier,TF-IDF,0.495394063,0.49790348,0.49865915,0.495394063,0.493592287
Eclipse,KNeighborsClassifier,BERT,0.5209826,0.518908551,0.519806989,0.5209826,0.519836374
Eclipse,MultinomialNB,TF-IDF,0.508700102,0.500467992,0.501350503,0.508700102,0.486881259
Eclipse,MultinomialNB,BERT,0.536335722,0.528925256,0.533859887,0.536335722,0.51962762
Eclipse,MLPClassifier,TF-IDF,0.494370522,0.489471232,0.489724821,0.494370522,0.486855349
Eclipse,MLPClassifier,BERT,0.52814739,0.530872773,0.532352614,0.52814739,0.526210264
Eclipse,RandomForestClassifier,TF-IDF,0.505629478,0.499970619,0.500765191,0.505629478,0.495630011
Eclipse,RandomForestClassifier,BERT,0.532241556,0.528835015,0.53026886,0.532241556,0.528890911
Eclipse,SVC,TF-IDF,0.505629478,0.495878314,0.495499003,0.505629478,0.474172243
Eclipse,SVC,BERT,0.496417605,0.493322197,0.494008548,0.496417605,0.493584134
Eclipse,KNeighborsClassifier,TF-IDF,0.489252815,0.484549972,0.484627313,0.489252815,0.482310685
Eclipse,KNeighborsClassifier,BERT,0.546571136,0.544005926,0.545276409,0.546571136,0.544762155
Eclipse,MultinomialNB,TF-IDF,0.550665302,0.543359552,0.550192649,0.550665302,0.534844505
Eclipse,MultinomialNB,BERT,0.5209826,0.512524554,0.515795518,0.5209826,0.498344121
Eclipse,MLPClassifier,TF-IDF,0.503582395,0.499066115,0.499822923,0.503582395,0.497319129
Eclipse,MLPClassifier,BERT,0.515864893,0.529865437,0.560743163,0.515864893,0.449722607
Eclipse,RandomForestClassifier,TF-IDF,0.52814739,0.522851854,0.52510355,0.52814739,0.519718097
Eclipse,RandomForestClassifier,BERT,0.527123849,0.52276791,0.524475359,0.527123849,0.521492067
Eclipse,SVC,TF-IDF,0.574206755,0.566406578,0.578192874,0.574206755,0.55684925
Eclipse,SVC,BERT,0.531218014,0.527114148,0.528854451,0.531218014,0.526269281
Eclipse,KNeighborsClassifier,TF-IDF,0.498464688,0.501920236,0.502786685,0.498464688,0.49489701
Eclipse,KNeighborsClassifier,BERT,0.512794268,0.511280073,0.512090872,0.512794268,0.512268794
Eclipse,MultinomialNB,TF-IDF,0.515864893,0.508094371,0.510179255,0.515864893,0.496769179
Eclipse,MultinomialNB,BERT,0.523029683,0.515638903,0.518642701,0.523029683,0.506039603
Eclipse,MLPClassifier,TF-IDF,0.51381781,0.508826788,0.510106686,0.51381781,0.5062074
Eclipse,MLPClassifier,BERT,0.517911975,0.506707184,0.510363951,0.517911975,0.476278027
Eclipse,RandomForestClassifier,TF-IDF,0.505629478,0.498742928,0.499391781,0.505629478,0.490563624
Eclipse,RandomForestClassifier,BERT,0.504605937,0.501114366,0.50193646,0.504605937,0.500967287
Eclipse,SVC,TF-IDF,0.517911975,0.50826226,0.511362996,0.517911975,0.487786931
Eclipse,SVC,BERT,0.508700102,0.505051374,0.505977058,0.508700102,0.504723413
Eclipse,KNeighborsClassifier,TF-IDF,0.495901639,0.499343832,0.500161087,0.495901639,0.492541451
Eclipse,KNeighborsClassifier,BERT,0.536885246,0.534087085,0.535345307,0.536885246,0.534814828
Eclipse,MultinomialNB,TF-IDF,0.513319672,0.504719362,0.506462349,0.513319672,0.490859396
Eclipse,MultinomialNB,BERT,0.537909836,0.527752541,0.536928771,0.537909836,0.507231874
Eclipse,MLPClassifier,TF-IDF,0.514344262,0.509909819,0.511130459,0.514344262,0.508726065
Eclipse,MLPClassifier,BERT,0.524590164,0.527744128,0.52936542,0.524590164,0.522049065
Eclipse,RandomForestClassifier,TF-IDF,0.518442623,0.512669089,0.514427651,0.518442623,0.508763839
Eclipse,RandomForestClassifier,BERT,0.518442623,0.515361061,0.516438466,0.518442623,0.515852518
Eclipse,SVC,TF-IDF,0.525614754,0.514932028,0.520906803,0.525614754,0.490655963
Eclipse,SVC,BERT,0.522540984,0.519045696,0.520295866,0.522540984,0.519166486
Eclipse,KNeighborsClassifier,TF-IDF,0.506147541,0.504438921,0.505209494,0.506147541,0.505372978
Eclipse,KNeighborsClassifier,BERT,0.49692623,0.494764134,0.49548801,0.49692623,0.495569294
Eclipse,MultinomialNB,TF-IDF,0.510245902,0.503669312,0.504840148,0.510245902,0.495925157
Eclipse,MultinomialNB,BERT,0.511270492,0.502577981,0.503917835,0.511270492,0.485556782
Eclipse,MLPClassifier,TF-IDF,0.505122951,0.509845111,0.511296877,0.505122951,0.498003524
Eclipse,MLPClassifier,BERT,0.520491803,0.518405437,0.519276201,0.520491803,0.519252785
Eclipse,RandomForestClassifier,TF-IDF,0.512295082,0.507799128,0.508912268,0.512295082,0.505824003
Eclipse,RandomForestClassifier,BERT,0.494877049,0.491992699,0.492631817,0.494877049,0.492297127
Eclipse,SVC,TF-IDF,0.50102459,0.492556238,0.491751413,0.50102459,0.476285434
Eclipse,SVC,BERT,0.518442623,0.515234478,0.516299196,0.518442623,0.515275074
GCC,KNeighborsClassifier,TF-IDF,0.573,0.522850549,0.549735502,0.573,0.553722357
GCC,KNeighborsClassifier,BERT,0.575,0.54193619,0.566168777,0.575,0.569454066
